#create database

create database library;
use library;

#create tables

create table USERS (
    userName varchar(25) NOT NULL,
    userPassWord varchar(100) NOT NULL
)
ENGINE InnoDB;

create table BOOKS (
	bookId int(11) NOT NULL AUTO_INCREMENT,
	bookName varchar(100) NOT NULL,
	author varchar(100) NOT NULL,
	genre varchar(100) NOT NULL,
	publishYear varchar(100) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (bookId)
)
ENGINE InnoDB;

create table MAGAZINES (
	magazineId int(11) NOT NULL AUTO_INCREMENT,
	magazineName varchar(100) NOT NULL,
	topic varchar(100) NOT NULL,
	publisher varchar(100) NOT NULL,
	publishYear varchar(100) NOT NULL,
	issueNumber int(50) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (magazineId)
)
ENGINE InnoDB;

create table MOVIES (
	movieId int(11) NOT NULL AUTO_INCREMENT,
	movieName varchar(100) NOT NULL,
	genre varchar(100) NOT NULL,
	director varchar(100) NOT NULL,
	releaseYear varchar(100) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (movieId)
)
ENGINE InnoDB;

create table MUSIC (
	musicId int(11) NOT NULL AUTO_INCREMENT,
	artistName varchar(100) NOT NULL,
	albumName varchar(100) NOT NULL,
	genre varchar(100) NOT NULL,
	releaseYear varchar(100) NOT NULL,
	imageLink varchar(100) NOT NULL,
	PRIMARY KEY (musicId)
)
ENGINE InnoDB;


#add data to USERS table

INSERT INTO USERS(userName, userPassWord) VALUES('user1','password1');
INSERT INTO USERS(userName, userPassWord) VALUES('kyle','password1');
INSERT INTO USERS(userName, userPassWord) VALUES('austin','password1');
INSERT INTO USERS(userName, userPassWord) VALUES('chance','password1');


#add data to BOOKS table

INSERT INTO BOOKS( bookName, author, genre, publishYear, imageLink) VALUES('Abraham Lincoln: A Life From Beginning to End','Henry Freeman','History','2016','./book_images/abe_lincoln_book.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Cosmopolitan','Entertainment','Hearst Corporation','2020',689,'./magazine_images/cosmo_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Food and Wine','Cooking','Meredith Corporation','2015',213,'./magazine_images/food_wine_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Game Informer','Gaming','GameStop Corp','2019',1485,'./magazine_images/game_informer_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Golf Digest','Sports','Discovery inc','2018',567,'./magazine_images/golf_digest_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('GQ','Entertainment','Conde Nast','2020',2587,'./magazine_images/gq_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Martha Stewart Living','Lifestyle','Meredith Corporation','2017',682,'./magazine_images/living_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Mens Health','Health','Hearst Corporation','2012',245,'./magazine_images/mens_health_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Motor Trend','Auto','Motor Trend Group','2010',946,'./magazine_images/motortrend_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('National Geographic','Nature','The National Geographic Society','2020',1248,'./magazine_images/nat_geo_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('People','Lifestyle','Meredith Corporation','2019',1589,'./magazine_images/people_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Popular Mechanics','Auto','Hearst Corporation','2012',593,'./magazine_images/pop_mechanics_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Popular Science','Science','Bonnier Corporation','2020',1472,'./magazine_images/pop_science_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Readers Digest','Lifestyle','Trusted Media Brands','2015',2791,'./magazine_images/readers_digest_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Rolling Stone','Entertainment','Penske Media Corporation','2018',4961,'./magazine_images/rolling_stone_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Sports Illustrated','Sports','Authentic Brands Group','2019',8249,'./magazine_images/si_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Southern Living','Lifestyle','Southern Progress Corporation','2016',943,'./magazine_images/south_livin_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Time','News','Meredith Corporation','2019',1567,'./magazine_images/time_mag.jpg'); commit;
INSERT INTO MAGAZINES( magazineName, topic, publisher, publishYear,issueNumber,imageLink) VALUES('Womens Health','Health','Hearst Corporation','2019',3496,'./magazine_images/womens_health_mag.jpg'); commit;


#add data to MOVIES table
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Ant Man','Action','Peyton Reed','2015','./movie_images/ant_man_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Avengers: Endgame','Action','Anthony Russo','2019','./movie_images/avengers_end_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('The Dark Knight','Action','Christopher Nolan','2008','./movie_images/dark_knight_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Frozen','Animated','Chris Buck','2013','./movie_images/frozen_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Groundhog Day','Comedy','Harold Ramis','1993','./movie_images/groundhog_day_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Hitch','Comedy','Andy Tennant','2005','./movie_images/hitch_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('How to Train Your Dragon','Animated','Chris Sanders','2010','./movie_images/how_to_dragon_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('The Incredibles','Animated','Brad Bird','2004','./movie_images/incredibles_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Jojo Rabbit','Comedy','Taika Waititi','2019','./movie_images/jojo_rabbit_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Jurassic Park','Action','Steven Spielberg','1993','./movie_images/jurassic_park_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('The Lego Movie','Animated','Phil Lord','2014','./movie_images/lego_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Little Women','Drama','Greta Gerwig','2019','./movie_images/little_women_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Once Upon a Time in Hollywood','Drama','Quentin Tarantino','2019','./movie_images/once_upon_time_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('A Quiet Place','Horror','John Krasinski','2018','./movie_images/quiet_place_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Star Wars: The Rise of Skywalker','Science Fiction','J.J. Abrams','2019','./movie_images/star_wars_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('The Notebook','Romance','Nick Cassavetes','2004','./movie_images/the_notebook_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('The Shining','Horror','Stanley Kubrick','1980','./movie_images/the_shining_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Thor: Ragnarok','Action','Taika Waititi','2017','./movie_images/thor_ragnarok_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Tommy Boy','Comedy','Peter Segal','1995','./movie_images/tommy_boy_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Toy Story','Animated','John Lasseter','1995','./movie_images/toy_story_movie.jpg'); commit;
INSERT INTO MOVIES( movieName, genre, director, releaseYear,imageLink) VALUES('Wonder Woman','Action','Patty Jenkins','2017','./movie_images/wonder_woman_movie.jpg'); commit;


#add data to MUSIC table

INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('.38 Special','Special Forces','Rock','1982','./music_images/38_special_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Adele','21','Pop','2011','./music_images/adele_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('America','America','Rock','1971','./music_images/america_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('The Beatles','Abbey Road','Rock','1969','./music_images/beatles_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Bleachers','Strange Desires','Indie Pop','2014','./music_images/bleachers_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('The Backstreet Boys','Millenium','Pop','1999','./music_images/bstreet_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Cher','Heart of Stone','Pop','1989','./music_images/cher_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Carrie Underwood','Carnival Ride','Country','2007','./music_images/cunderwood_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Eminem','The Eminem Show','Hip Hop','2002','./music_images/eminem_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Huey Lewis and The News','Sports','Rock','1983','./music_images/hlewis_news_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Journey','Infinity','Rock','1978','./music_images/journey_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('James Taylor','Greatest Hits','Rock','1976','./music_images/jtaylor_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Keith Urban','Ripcord','Country','2015','./music_images/keith_urban_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Kesha','Animal','Pop','2010','./music_images/kesha_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('The Lumineers','Cleopatra','Folk Rock','2016','./music_images/lumineers_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Mat Kearney','Just Kids','Soft Rock','2015','./music_images/mat_kearney_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Queen','News of the World','Rock','1977','./music_images/queen_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Styx','Greatest Hits','Rock','1985','./music_images/styx_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Train','Save Me, San Francisco','Pop','2009','./music_images/train_music.jpg'); commit;
INSERT INTO MUSIC( artistName, albumName, genre, releaseYear,imageLink) VALUES('Taylor Swift','Lover','Pop','2019','./music_images/tswift_music.jpg'); commit;
